SrNo,Parameter,Unit,Month,Value,Data Source
1,pH,-,Jan,6.6,CPCB 2018
2,Conductivity,µs/cm,Jan,644.0,CPCB 2018
3,DO,mg/l,Jan,,CPCB 2018
4,COD,mg/l,Jan,261.0,CPCB 2018
5,BOD,mg/l,Jan,161.0,CPCB 2018
6,NO3-N,mg/l,Jan,5.9,CPCB 2018
7,NH3-N,mg/l,Jan,23.0,CPCB 2018
8,Phosphate,mg/l,Jan,2.55,CPCB 2018
9,TSS,mg/l,Jan,100.0,CPCB 2018
10,TDS,mg/l,Jan,326.0,CPCB 2018
11,FS,mg/l,Jan,267.0,CPCB 2018
12,Turbidity,NTU,Jan,110.0,CPCB 2018
13,TH as CaCO3,mg/l,Jan,190.0,CPCB 2018
14,Ca as CaCO3,mg/l,Jan,118.0,CPCB 2018
15,Mg as CaCO3,mg/l,Jan,72.0,CPCB 2018
16,Sulphate,mg/l,Jan,66.0,CPCB 2018
17,Chloride,mg/l,Jan,42.0,CPCB 2018
18,Total alkalinity as CaCO3,mg/l,Jan,260.0,CPCB 2018
19,P-Alkalinity,mg/l,Jan,,CPCB 2018
20,Fluoride,mg/l,Jan,0.28,CPCB 2018
21,Colour,Hazen,Jan,30.0,CPCB 2018
22,Boron(B),mg/l,Jan,0.19,CPCB 2018
23,TKN,mg/l,Jan,4.2,CPCB 2018
24,Potassium,mg/l,Jan,7.0,CPCB 2018
25,Sodium,mg/l,Jan,23.0,CPCB 2018
26,Total Coliform,MPN/100ml,Jan,,CPCB 2018
27,Faecal Coliform,MPN/100ml,Jan,,CPCB 2018
28,pH,-,Feb,6.9,CPCB 2018
29,Conductivity,µs/cm,Feb,551.0,CPCB 2018
30,DO,mg/l,Feb,0.6,CPCB 2018
31,COD,mg/l,Feb,261.0,CPCB 2018
32,BOD,mg/l,Feb,117.0,CPCB 2018
33,NO3-N,mg/l,Feb,,CPCB 2018
34,NH3-N,mg/l,Feb,17.0,CPCB 2018
35,Phosphate,mg/l,Feb,2.05,CPCB 2018
36,TSS,mg/l,Feb,149.0,CPCB 2018
37,TDS,mg/l,Feb,259.0,CPCB 2018
38,FS,mg/l,Feb,269.0,CPCB 2018
39,Turbidity,NTU,Feb,160.0,CPCB 2018
40,TH as CaCO3,mg/l,Feb,206.0,CPCB 2018
41,Ca as CaCO3,mg/l,Feb,100.0,CPCB 2018
42,Mg as CaCO3,mg/l,Feb,106.0,CPCB 2018
43,Sulphate,mg/l,Feb,72.0,CPCB 2018
44,Chloride,mg/l,Feb,45.0,CPCB 2018
45,Total alkalinity as CaCO3,mg/l,Feb,208.0,CPCB 2018
46,P-Alkalinity,mg/l,Feb,,CPCB 2018
47,Fluoride,mg/l,Feb,,CPCB 2018
48,Colour,Hazen,Feb,20.0,CPCB 2018
49,Boron(B),mg/l,Feb,0.21,CPCB 2018
50,TKN,mg/l,Feb,4.7,CPCB 2018
51,Potassium,mg/l,Feb,9.0,CPCB 2018
52,Sodium,mg/l,Feb,27.0,CPCB 2018
53,Total Coliform,MPN/100ml,Feb,,CPCB 2018
54,Faecal Coliform,MPN/100ml,Feb,,CPCB 2018
55,pH,-,March,7.1,CPCB 2018
56,Conductivity,µs/cm,March,668.0,CPCB 2018
57,DO,mg/l,March,1.0,CPCB 2018
58,COD,mg/l,March,214.0,CPCB 2018
59,BOD,mg/l,March,98.0,CPCB 2018
60,NO3-N,mg/l,March,2.4,CPCB 2018
61,NH3-N,mg/l,March,20.0,CPCB 2018
62,Phosphate,mg/l,March,2.05,CPCB 2018
63,TSS,mg/l,March,82.0,CPCB 2018
64,TDS,mg/l,March,350.0,CPCB 2018
65,FS,mg/l,March,236.0,CPCB 2018
66,Turbidity,NTU,March,118.0,CPCB 2018
67,TH as CaCO3,mg/l,March,230.0,CPCB 2018
68,Ca as CaCO3,mg/l,March,120.0,CPCB 2018
69,Mg as CaCO3,mg/l,March,110.0,CPCB 2018
70,Sulphate,mg/l,March,49.0,CPCB 2018
71,Chloride,mg/l,March,50.0,CPCB 2018
72,Total alkalinity as CaCO3,mg/l,March,252.0,CPCB 2018
73,P-Alkalinity,mg/l,March,,CPCB 2018
74,Fluoride,mg/l,March,,CPCB 2018
75,Colour,Hazen,March,20.0,CPCB 2018
76,Boron(B),mg/l,March,0.15,CPCB 2018
77,TKN,mg/l,March,4.2,CPCB 2018
78,Potassium,mg/l,March,11.0,CPCB 2018
79,Sodium,mg/l,March,37.0,CPCB 2018
80,Total Coliform,MPN/100ml,March,,CPCB 2018
81,Faecal Coliform,MPN/100ml,March,,CPCB 2018
82,pH,-,April,7.3,CPCB 2018
83,Conductivity,µs/cm,April,663.0,CPCB 2018
84,DO,mg/l,April,0.7,CPCB 2018
85,COD,mg/l,April,176.0,CPCB 2018
86,BOD,mg/l,April,80.0,CPCB 2018
87,NO3-N,mg/l,April,2.1,CPCB 2018
88,NH3-N,mg/l,April,17.0,CPCB 2018
89,Phosphate,mg/l,April,2.36,CPCB 2018
90,TSS,mg/l,April,81.0,CPCB 2018
91,TDS,mg/l,April,394.0,CPCB 2018
92,FS,mg/l,April,273.0,CPCB 2018
93,Turbidity,NTU,April,125.0,CPCB 2018
94,TH as CaCO3,mg/l,April,212.0,CPCB 2018
95,Ca as CaCO3,mg/l,April,120.0,CPCB 2018
96,Mg as CaCO3,mg/l,April,92.0,CPCB 2018
97,Sulphate,mg/l,April,52.0,CPCB 2018
98,Chloride,mg/l,April,45.0,CPCB 2018
99,Total alkalinity as CaCO3,mg/l,April,258.0,CPCB 2018
100,P-Alkalinity,mg/l,April,,CPCB 2018
101,Fluoride,mg/l,April,,CPCB 2018
102,Colour,Hazen,April,20.0,CPCB 2018
103,Boron(B),mg/l,April,0.14,CPCB 2018
104,TKN,mg/l,April,4.1,CPCB 2018
105,Potassium,mg/l,April,8.0,CPCB 2018
106,Sodium,mg/l,April,30.0,CPCB 2018
107,Total Coliform,MPN/100ml,April,,CPCB 2018
108,Faecal Coliform,MPN/100ml,April,,CPCB 2018
109,pH,-,May,7.1,CPCB 2018
110,Conductivity,µs/cm,May,643.0,CPCB 2018
111,DO,mg/l,May,,CPCB 2018
112,COD,mg/l,May,168.0,CPCB 2018
113,BOD,mg/l,May,73.0,CPCB 2018
114,NO3-N,mg/l,May,2.0,CPCB 2018
115,NH3-N,mg/l,May,24.0,CPCB 2018
116,Phosphate,mg/l,May,2.51,CPCB 2018
117,TSS,mg/l,May,105.0,CPCB 2018
118,TDS,mg/l,May,297.0,CPCB 2018
119,FS,mg/l,May,310.0,CPCB 2018
120,Turbidity,NTU,May,109.0,CPCB 2018
121,TH as CaCO3,mg/l,May,220.0,CPCB 2018
122,Ca as CaCO3,mg/l,May,124.0,CPCB 2018
123,Mg as CaCO3,mg/l,May,96.0,CPCB 2018
124,Sulphate,mg/l,May,52.0,CPCB 2018
125,Chloride,mg/l,May,48.0,CPCB 2018
126,Total alkalinity as CaCO3,mg/l,May,254.0,CPCB 2018
127,P-Alkalinity,mg/l,May,,CPCB 2018
128,Fluoride,mg/l,May,,CPCB 2018
129,Colour,Hazen,May,20.0,CPCB 2018
130,Boron(B),mg/l,May,0.14,CPCB 2018
131,TKN,mg/l,May,3.9,CPCB 2018
132,Potassium,mg/l,May,8.0,CPCB 2018
133,Sodium,mg/l,May,24.0,CPCB 2018
134,Total Coliform,MPN/100ml,May,,CPCB 2018
135,Faecal Coliform,MPN/100ml,May,,CPCB 2018
136,pH,-,June,6.9,CPCB 2018
137,Conductivity,µs/cm,June,638.0,CPCB 2018
138,DO,mg/l,June,,CPCB 2018
139,COD,mg/l,June,141.0,CPCB 2018
140,BOD,mg/l,June,65.0,CPCB 2018
141,NO3-N,mg/l,June,2.2,CPCB 2018
142,NH3-N,mg/l,June,18.0,CPCB 2018
143,Phosphate,mg/l,June,1.83,CPCB 2018
144,TSS,mg/l,June,82.0,CPCB 2018
145,TDS,mg/l,June,317.0,CPCB 2018
146,FS,mg/l,June,271.0,CPCB 2018
147,Turbidity,NTU,June,95.0,CPCB 2018
148,TH as CaCO3,mg/l,June,194.0,CPCB 2018
149,Ca as CaCO3,mg/l,June,116.0,CPCB 2018
150,Mg as CaCO3,mg/l,June,78.0,CPCB 2018
151,Sulphate,mg/l,June,51.0,CPCB 2018
152,Chloride,mg/l,June,46.0,CPCB 2018
153,Total alkalinity as CaCO3,mg/l,June,246.0,CPCB 2018
154,P-Alkalinity,mg/l,June,,CPCB 2018
155,Fluoride,mg/l,June,,CPCB 2018
156,Colour,Hazen,June,20.0,CPCB 2018
157,Boron(B),mg/l,June,,CPCB 2018
158,TKN,mg/l,June,4.3,CPCB 2018
159,Potassium,mg/l,June,9.0,CPCB 2018
160,Sodium,mg/l,June,38.0,CPCB 2018
161,Total Coliform,MPN/100ml,June,,CPCB 2018
162,Faecal Coliform,MPN/100ml,June,,CPCB 2018
163,pH,-,July,7.1,CPCB 2018
164,Conductivity,µs/cm,July,616.0,CPCB 2018
165,DO,mg/l,July,,CPCB 2018
166,COD,mg/l,July,164.0,CPCB 2018
167,BOD,mg/l,July,77.0,CPCB 2018
168,NO3-N,mg/l,July,2.4,CPCB 2018
169,NH3-N,mg/l,July,22.0,CPCB 2018
170,Phosphate,mg/l,July,2.01,CPCB 2018
171,TSS,mg/l,July,80.0,CPCB 2018
172,TDS,mg/l,July,342.0,CPCB 2018
173,FS,mg/l,July,274.0,CPCB 2018
174,Turbidity,NTU,July,113.0,CPCB 2018
175,TH as CaCO3,mg/l,July,214.0,CPCB 2018
176,Ca as CaCO3,mg/l,July,122.0,CPCB 2018
177,Mg as CaCO3,mg/l,July,92.0,CPCB 2018
178,Sulphate,mg/l,July,62.0,CPCB 2018
179,Chloride,mg/l,July,45.0,CPCB 2018
180,Total alkalinity as CaCO3,mg/l,July,246.0,CPCB 2018
181,P-Alkalinity,mg/l,July,,CPCB 2018
182,Fluoride,mg/l,July,0.13,CPCB 2018
183,Colour,Hazen,July,20.0,CPCB 2018
184,Boron(B),mg/l,July,0.12,CPCB 2018
185,TKN,mg/l,July,4.9,CPCB 2018
186,Potassium,mg/l,July,10.0,CPCB 2018
187,Sodium,mg/l,July,43.0,CPCB 2018
188,Total Coliform,MPN/100ml,July,,CPCB 2018
189,Faecal Coliform,MPN/100ml,July,,CPCB 2018
190,pH,-,Aug,7.1,CPCB 2018
191,Conductivity,µs/cm,Aug,559.0,CPCB 2018
192,DO,mg/l,Aug,,CPCB 2018
193,COD,mg/l,Aug,82.0,CPCB 2018
194,BOD,mg/l,Aug,49.0,CPCB 2018
195,NO3-N,mg/l,Aug,2.8,CPCB 2018
196,NH3-N,mg/l,Aug,15.0,CPCB 2018
197,Phosphate,mg/l,Aug,1.03,CPCB 2018
198,TSS,mg/l,Aug,62.0,CPCB 2018
199,TDS,mg/l,Aug,345.0,CPCB 2018
200,FS,mg/l,Aug,289.0,CPCB 2018
201,Turbidity,NTU,Aug,92.0,CPCB 2018
202,TH as CaCO3,mg/l,Aug,210.0,CPCB 2018
203,Ca as CaCO3,mg/l,Aug,120.0,CPCB 2018
204,Mg as CaCO3,mg/l,Aug,90.0,CPCB 2018
205,Sulphate,mg/l,Aug,54.0,CPCB 2018
206,Chloride,mg/l,Aug,42.0,CPCB 2018
207,Total alkalinity as CaCO3,mg/l,Aug,224.0,CPCB 2018
208,P-Alkalinity,mg/l,Aug,,CPCB 2018
209,Fluoride,mg/l,Aug,0.14,CPCB 2018
210,Colour,Hazen,Aug,20.0,CPCB 2018
211,Boron(B),mg/l,Aug,0.15,CPCB 2018
212,TKN,mg/l,Aug,4.9,CPCB 2018
213,Potassium,mg/l,Aug,10.0,CPCB 2018
214,Sodium,mg/l,Aug,43.0,CPCB 2018
215,Total Coliform,MPN/100ml,Aug,,CPCB 2018
216,Faecal Coliform,MPN/100ml,Aug,,CPCB 2018
217,pH,-,Sept,7.4,CPCB 2018
218,Conductivity,µs/cm,Sept,724.0,CPCB 2018
219,DO,mg/l,Sept,,CPCB 2018
220,COD,mg/l,Sept,114.0,CPCB 2018
221,BOD,mg/l,Sept,82.0,CPCB 2018
222,NO3-N,mg/l,Sept,1.2,CPCB 2018
223,NH3-N,mg/l,Sept,19.0,CPCB 2018
224,Phosphate,mg/l,Sept,1.4,CPCB 2018
225,TSS,mg/l,Sept,37.0,CPCB 2018
226,TDS,mg/l,Sept,390.0,CPCB 2018
227,FS,mg/l,Sept,317.0,CPCB 2018
228,Turbidity,NTU,Sept,96.0,CPCB 2018
229,TH as CaCO3,mg/l,Sept,242.0,CPCB 2018
230,Ca as CaCO3,mg/l,Sept,138.0,CPCB 2018
231,Mg as CaCO3,mg/l,Sept,104.0,CPCB 2018
232,Sulphate,mg/l,Sept,63.0,CPCB 2018
233,Chloride,mg/l,Sept,42.0,CPCB 2018
234,Total alkalinity as CaCO3,mg/l,Sept,264.0,CPCB 2018
235,P-Alkalinity,mg/l,Sept,,CPCB 2018
236,Fluoride,mg/l,Sept,0.13,CPCB 2018
237,Colour,Hazen,Sept,30.0,CPCB 2018
238,Boron(B),mg/l,Sept,0.08,CPCB 2018
239,TKN,mg/l,Sept,5.3,CPCB 2018
240,Potassium,mg/l,Sept,11.0,CPCB 2018
241,Sodium,mg/l,Sept,47.0,CPCB 2018
242,Total Coliform,MPN/100ml,Sept,,CPCB 2018
243,Faecal Coliform,MPN/100ml,Sept,,CPCB 2018
244,pH,-,Oct,7.4,CPCB 2018
245,Conductivity,µs/cm,Oct,584.0,CPCB 2018
246,DO,mg/l,Oct,,CPCB 2018
247,COD,mg/l,Oct,160.0,CPCB 2018
248,BOD,mg/l,Oct,79.0,CPCB 2018
249,NO3-N,mg/l,Oct,1.5,CPCB 2018
250,NH3-N,mg/l,Oct,23.0,CPCB 2018
251,Phosphate,mg/l,Oct,2.4,CPCB 2018
252,TSS,mg/l,Oct,100.0,CPCB 2018
253,TDS,mg/l,Oct,384.0,CPCB 2018
254,FS,mg/l,Oct,280.0,CPCB 2018
255,Turbidity,NTU,Oct,112.0,CPCB 2018
256,TH as CaCO3,mg/l,Oct,220.0,CPCB 2018
257,Ca as CaCO3,mg/l,Oct,128.0,CPCB 2018
258,Mg as CaCO3,mg/l,Oct,92.0,CPCB 2018
259,Sulphate,mg/l,Oct,68.0,CPCB 2018
260,Chloride,mg/l,Oct,40.0,CPCB 2018
261,Total alkalinity as CaCO3,mg/l,Oct,234.0,CPCB 2018
262,P-Alkalinity,mg/l,Oct,,CPCB 2018
263,Fluoride,mg/l,Oct,,CPCB 2018
264,Colour,Hazen,Oct,30.0,CPCB 2018
265,Boron(B),mg/l,Oct,,CPCB 2018
266,TKN,mg/l,Oct,4.9,CPCB 2018
267,Potassium,mg/l,Oct,12.0,CPCB 2018
268,Sodium,mg/l,Oct,28.0,CPCB 2018
269,Total Coliform,MPN/100ml,Oct,,CPCB 2018
270,Faecal Coliform,MPN/100ml,Oct,,CPCB 2018
271,pH,-,Nov,7.0,CPCB 2018
272,Conductivity,µs/cm,Nov,611.0,CPCB 2018
273,DO,mg/l,Nov,,CPCB 2018
274,COD,mg/l,Nov,204.0,CPCB 2018
275,BOD,mg/l,Nov,65.0,CPCB 2018
276,NO3-N,mg/l,Nov,2.0,CPCB 2018
277,NH3-N,mg/l,Nov,23.0,CPCB 2018
278,Phosphate,mg/l,Nov,2.4,CPCB 2018
279,TSS,mg/l,Nov,120.0,CPCB 2018
280,TDS,mg/l,Nov,300.0,CPCB 2018
281,FS,mg/l,Nov,248.0,CPCB 2018
282,Turbidity,NTU,Nov,119.0,CPCB 2018
283,TH as CaCO3,mg/l,Nov,220.0,CPCB 2018
284,Ca as CaCO3,mg/l,Nov,142.0,CPCB 2018
285,Mg as CaCO3,mg/l,Nov,78.0,CPCB 2018
286,Sulphate,mg/l,Nov,74.0,CPCB 2018
287,Chloride,mg/l,Nov,41.0,CPCB 2018
288,Total alkalinity as CaCO3,mg/l,Nov,266.0,CPCB 2018
289,P-Alkalinity,mg/l,Nov,,CPCB 2018
290,Fluoride,mg/l,Nov,0.12,CPCB 2018
291,Colour,Hazen,Nov,30.0,CPCB 2018
292,Boron(B),mg/l,Nov,,CPCB 2018
293,TKN,mg/l,Nov,26.0,CPCB 2018
294,Potassium,mg/l,Nov,22.0,CPCB 2018
295,Sodium,mg/l,Nov,17.0,CPCB 2018
296,Total Coliform,MPN/100ml,Nov,,CPCB 2018
297,Faecal Coliform,MPN/100ml,Nov,,CPCB 2018
298,pH,-,Dec,7.1,CPCB 2018
299,Conductivity,µs/cm,Dec,696.0,CPCB 2018
300,DO,mg/l,Dec,,CPCB 2018
301,COD,mg/l,Dec,228.0,CPCB 2018
302,BOD,mg/l,Dec,69.0,CPCB 2018
303,NO3-N,mg/l,Dec,6.3,CPCB 2018
304,NH3-N,mg/l,Dec,29.0,CPCB 2018
305,Phosphate,mg/l,Dec,3.3,CPCB 2018
306,TSS,mg/l,Dec,113.0,CPCB 2018
307,TDS,mg/l,Dec,318.0,CPCB 2018
308,FS,mg/l,Dec,324.0,CPCB 2018
309,Turbidity,NTU,Dec,112.0,CPCB 2018
310,TH as CaCO3,mg/l,Dec,220.0,CPCB 2018
311,Ca as CaCO3,mg/l,Dec,140.0,CPCB 2018
312,Mg as CaCO3,mg/l,Dec,80.0,CPCB 2018
313,Sulphate,mg/l,Dec,66.0,CPCB 2018
314,Chloride,mg/l,Dec,40.0,CPCB 2018
315,Total alkalinity as CaCO3,mg/l,Dec,282.0,CPCB 2018
316,P-Alkalinity,mg/l,Dec,,CPCB 2018
317,Fluoride,mg/l,Dec,0.12,CPCB 2018
318,Colour,Hazen,Dec,30.0,CPCB 2018
319,Boron(B),mg/l,Dec,,CPCB 2018
320,TKN,mg/l,Dec,10.9,CPCB 2018
321,Potassium,mg/l,Dec,2.0,CPCB 2018
322,Sodium,mg/l,Dec,39.0,CPCB 2018
323,Total Coliform,MPN/100ml,Dec,,CPCB 2018
324,Faecal Coliform,MPN/100ml,Dec,,CPCB 2018
